product_id,date,forecasted_quantity
6790,2025-10-08 16:14:00,1.2818444
6790,2025-11-08 16:14:00,1.2163026
6184,2025-06-02 14:43:00,1.8581984
6184,2025-07-02 14:43:00,1.8168482
6184,2025-08-02 14:43:00,1.9425067
6184,2025-09-02 14:43:00,1.8389603
6184,2025-10-02 14:43:00,1.8389603
6184,2025-11-02 14:43:00,1.8392996
6740,2025-05-22 15:35:00,0.97095805
6740,2025-06-22 15:35:00,4.19015
6740,2025-07-22 15:35:00,1.3626145
6740,2025-08-22 15:35:00,1.618158
6740,2025-09-22 15:35:00,1.1913552
6740,2025-10-22 15:35:00,1.6080226
6077,2025-05-22 14:21:00,3.0000334
6077,2025-06-22 14:21:00,3.492027
6077,2025-07-22 14:21:00,3.4918933
6077,2025-08-22 14:21:00,1.0002255
6077,2025-09-22 14:21:00,1.0002255
6077,2025-10-22 14:21:00,1.0003589
7234,2025-05-21 14:01:00,1.0
7234,2025-06-21 14:01:00,1.0
7234,2025-07-21 14:01:00,1.0
7234,2025-08-21 14:01:00,1.0
7234,2025-09-21 14:01:00,1.0
7234,2025-10-21 14:01:00,1.0
6572,2025-05-17 12:36:00,1.77454
6572,2025-06-17 12:36:00,1.1538388
6572,2025-07-17 12:36:00,1.3157368
6572,2025-08-17 12:36:00,1.1678786
6572,2025-09-17 12:36:00,1.2550558
6572,2025-10-17 12:36:00,1.2070177
6022,2025-02-13 12:51:00,1.3396827
6022,2025-03-13 12:51:00,1.3396827
6022,2025-04-13 12:51:00,1.9935083
6022,2025-05-13 12:51:00,1.0001782
6022,2025-06-13 12:51:00,1.0001782
6022,2025-07-13 12:51:00,1.3396827
6026,2025-01-09 12:48:00,4.6927104
6026,2025-02-09 12:48:00,3.968977
6026,2025-03-09 12:48:00,14.995116
6026,2025-04-09 12:48:00,3.1211376
6026,2025-05-09 12:48:00,2.0012035
6026,2025-06-09 12:48:00,5.9994717
5931,2025-01-06 13:33:00,1.1171792
5931,2025-02-06 13:33:00,1.7650158
5931,2025-03-06 13:33:00,2.3344803
5931,2025-04-06 13:33:00,1.9517993
5931,2025-05-06 13:33:00,1.2640047
5931,2025-06-06 13:33:00,1.325095
6018,2024-10-16 10:53:00,1.0001811
6018,2024-11-16 10:53:00,1.0001811
6018,2024-12-16 10:53:00,1.0001811
6018,2025-01-16 10:53:00,1.0001811
6018,2025-02-16 10:53:00,1.0001811
6018,2025-03-16 10:53:00,1.0001811
5956,2023-12-17 14:08:00,1.0001101
5956,2024-01-17 14:08:00,1.0001101
5956,2024-02-17 14:08:00,1.0001101
5956,2024-03-17 14:08:00,1.0001101
5956,2024-04-17 14:08:00,1.0001101
5956,2024-05-17 14:08:00,1.0001101
